prolific_id,qc_fail_button_sequence,qc_fail_missing_trials,qc_fail_break_duration,qc_fail_rt,qc_fail_manual,qc_fail_easy_triplets,qc_fail_overall,pilot_paradigm,counterbalancing,batch_id
sub_58,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,dense_right,1
sub_59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_right,1
sub_60,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_left,1
sub_61,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,4,dense_right,
sub_62,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,dense_left,1
sub_63,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,dense_left,1
sub_64,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,4,dense_right,
sub_65,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,dense_right,1
sub_66,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,dense_right,
sub_67,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,dense_right,
sub_68,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,dense_left,1
sub_69,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,4,dense_left,
sub_70,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,dense_left,1
sub_71,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_left,1
sub_72,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,4,dense_left,
sub_73,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,4,dense_left,
sub_74,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_left,1
sub_75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_right,1
sub_76,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_right,1
sub_77,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,dense_left,
sub_78,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_right,1
sub_79,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_left,1
sub_80,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,dense_left,
sub_81,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_left,1
sub_82,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_right,1
sub_83,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,dense_right,1
sub_84,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_left,1
sub_85,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_right,1
sub_86,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_left,1
sub_87,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4,dense_right,
sub_88,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,4,dense_right,2
sub_89,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,dense_left,2
